# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 15.367 ops/s
# Warmup Iteration   2: 15.603 ops/s
# Warmup Iteration   3: 15.580 ops/s
# Warmup Iteration   4: 15.561 ops/s
# Warmup Iteration   5: 15.604 ops/s
# Warmup Iteration   6: 15.598 ops/s
# Warmup Iteration   7: 15.577 ops/s
# Warmup Iteration   8: 15.586 ops/s
Iteration   1: 15.588 ops/s
Iteration   2: 15.759 ops/s
Iteration   3: 15.593 ops/s
Iteration   4: 15.594 ops/s
Iteration   5: 15.603 ops/s
Iteration   6: 15.601 ops/s
Iteration   7: 15.531 ops/s
Iteration   8: 15.582 ops/s
Iteration   9: 15.621 ops/s
Iteration  10: 15.603 ops/s

# Run progress: 10.00% complete, ETA 00:23:42
# Fork: 2 of 2
# Warmup Iteration   1: 15.224 ops/s
# Warmup Iteration   2: 15.524 ops/s
# Warmup Iteration   3: 15.501 ops/s
# Warmup Iteration   4: 15.492 ops/s
# Warmup Iteration   5: 15.509 ops/s
# Warmup Iteration   6: 15.484 ops/s
# Warmup Iteration   7: 15.492 ops/s
# Warmup Iteration   8: 15.481 ops/s
Iteration   1: 15.466 ops/s
Iteration   2: 15.495 ops/s
Iteration   3: 15.483 ops/s
Iteration   4: 15.454 ops/s
Iteration   5: 15.556 ops/s
Iteration   6: 15.461 ops/s
Iteration   7: 15.539 ops/s
Iteration   8: 15.459 ops/s
Iteration   9: 15.501 ops/s
Iteration  10: 15.473 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  15.548 ±(99.9%) 0.067 ops/s [Average]
  (min, avg, max) = (15.454, 15.548, 15.759), stdev = 0.077
  CI (99.9%): [15.482, 15.615] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:21:08
# Fork: 1 of 2
# Warmup Iteration   1: 15.959 ops/s
# Warmup Iteration   2: 16.310 ops/s
# Warmup Iteration   3: 16.257 ops/s
# Warmup Iteration   4: 16.296 ops/s
# Warmup Iteration   5: 16.289 ops/s
# Warmup Iteration   6: 16.321 ops/s
# Warmup Iteration   7: 16.323 ops/s
# Warmup Iteration   8: 16.274 ops/s
Iteration   1: 16.277 ops/s
Iteration   2: 16.273 ops/s
Iteration   3: 16.342 ops/s
Iteration   4: 16.257 ops/s
Iteration   5: 16.308 ops/s
Iteration   6: 16.283 ops/s
Iteration   7: 16.223 ops/s
Iteration   8: 16.282 ops/s
Iteration   9: 16.237 ops/s
Iteration  10: 16.297 ops/s

# Run progress: 30.00% complete, ETA 00:18:30
# Fork: 2 of 2
# Warmup Iteration   1: 15.637 ops/s
# Warmup Iteration   2: 15.756 ops/s
# Warmup Iteration   3: 15.762 ops/s
# Warmup Iteration   4: 15.823 ops/s
# Warmup Iteration   5: 15.776 ops/s
# Warmup Iteration   6: 15.750 ops/s
# Warmup Iteration   7: 15.783 ops/s
# Warmup Iteration   8: 15.769 ops/s
Iteration   1: 15.749 ops/s
Iteration   2: 15.750 ops/s
Iteration   3: 15.756 ops/s
Iteration   4: 15.771 ops/s
Iteration   5: 15.944 ops/s
Iteration   6: 15.794 ops/s
Iteration   7: 15.769 ops/s
Iteration   8: 15.771 ops/s
Iteration   9: 15.769 ops/s
Iteration  10: 15.805 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  16.033 ±(99.9%) 0.222 ops/s [Average]
  (min, avg, max) = (15.749, 16.033, 16.342), stdev = 0.256
  CI (99.9%): [15.811, 16.255] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:51
# Fork: 1 of 2
# Warmup Iteration   1: 13.222 ops/s
# Warmup Iteration   2: 13.492 ops/s
# Warmup Iteration   3: 13.416 ops/s
# Warmup Iteration   4: 13.446 ops/s
# Warmup Iteration   5: 13.406 ops/s
# Warmup Iteration   6: 13.388 ops/s
# Warmup Iteration   7: 13.399 ops/s
# Warmup Iteration   8: 13.399 ops/s
Iteration   1: 13.412 ops/s
Iteration   2: 13.459 ops/s
Iteration   3: 13.369 ops/s
Iteration   4: 13.307 ops/s
Iteration   5: 13.337 ops/s
Iteration   6: 13.377 ops/s
Iteration   7: 13.327 ops/s
Iteration   8: 13.411 ops/s
Iteration   9: 13.386 ops/s
Iteration  10: 13.470 ops/s

# Run progress: 50.00% complete, ETA 00:13:14
# Fork: 2 of 2
# Warmup Iteration   1: 13.062 ops/s
# Warmup Iteration   2: 13.267 ops/s
# Warmup Iteration   3: 13.194 ops/s
# Warmup Iteration   4: 13.221 ops/s
# Warmup Iteration   5: 13.187 ops/s
# Warmup Iteration   6: 13.272 ops/s
# Warmup Iteration   7: 13.268 ops/s
# Warmup Iteration   8: 13.205 ops/s
Iteration   1: 13.230 ops/s
Iteration   2: 13.234 ops/s
Iteration   3: 13.283 ops/s
Iteration   4: 13.205 ops/s
Iteration   5: 13.193 ops/s
Iteration   6: 13.252 ops/s
Iteration   7: 13.241 ops/s
Iteration   8: 13.266 ops/s
Iteration   9: 13.247 ops/s
Iteration  10: 13.313 ops/s


Result "com.meylism.databind.Serialization.gson":
  13.316 ±(99.9%) 0.073 ops/s [Average]
  (min, avg, max) = (13.193, 13.316, 13.470), stdev = 0.084
  CI (99.9%): [13.243, 13.389] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:35
# Fork: 1 of 2
# Warmup Iteration   1: 15.061 ops/s
# Warmup Iteration   2: 15.379 ops/s
# Warmup Iteration   3: 15.382 ops/s
# Warmup Iteration   4: 15.373 ops/s
# Warmup Iteration   5: 15.365 ops/s
# Warmup Iteration   6: 15.402 ops/s
# Warmup Iteration   7: 15.338 ops/s
# Warmup Iteration   8: 15.355 ops/s
Iteration   1: 15.344 ops/s
Iteration   2: 15.358 ops/s
Iteration   3: 15.336 ops/s
Iteration   4: 15.454 ops/s
Iteration   5: 15.473 ops/s
Iteration   6: 15.330 ops/s
Iteration   7: 15.349 ops/s
Iteration   8: 15.349 ops/s
Iteration   9: 15.314 ops/s
Iteration  10: 15.530 ops/s

# Run progress: 70.00% complete, ETA 00:07:56
# Fork: 2 of 2
# Warmup Iteration   1: 15.022 ops/s
# Warmup Iteration   2: 15.226 ops/s
# Warmup Iteration   3: 15.224 ops/s
# Warmup Iteration   4: 15.217 ops/s
# Warmup Iteration   5: 15.250 ops/s
# Warmup Iteration   6: 15.268 ops/s
# Warmup Iteration   7: 15.275 ops/s
# Warmup Iteration   8: 15.283 ops/s
Iteration   1: 15.239 ops/s
Iteration   2: 15.327 ops/s
Iteration   3: 15.213 ops/s
Iteration   4: 15.232 ops/s
Iteration   5: 15.233 ops/s
