# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 49.442 ops/s
# Warmup Iteration   2: 49.626 ops/s
# Warmup Iteration   3: 49.621 ops/s
# Warmup Iteration   4: 49.614 ops/s
# Warmup Iteration   5: 49.624 ops/s
# Warmup Iteration   6: 49.631 ops/s
# Warmup Iteration   7: 49.619 ops/s
# Warmup Iteration   8: 49.620 ops/s
Iteration   1: 49.647 ops/s
Iteration   2: 49.715 ops/s
Iteration   3: 49.657 ops/s
Iteration   4: 49.658 ops/s
Iteration   5: 49.652 ops/s
Iteration   6: 49.630 ops/s
Iteration   7: 49.644 ops/s
Iteration   8: 49.609 ops/s
Iteration   9: 49.665 ops/s
Iteration  10: 49.721 ops/s

# Run progress: 10.00% complete, ETA 00:23:11
# Fork: 2 of 2
# Warmup Iteration   1: 49.388 ops/s
# Warmup Iteration   2: 49.580 ops/s
# Warmup Iteration   3: 49.606 ops/s
# Warmup Iteration   4: 49.596 ops/s
# Warmup Iteration   5: 49.601 ops/s
# Warmup Iteration   6: 49.595 ops/s
# Warmup Iteration   7: 49.610 ops/s
# Warmup Iteration   8: 49.596 ops/s
Iteration   1: 49.576 ops/s
Iteration   2: 49.583 ops/s
Iteration   3: 49.576 ops/s
Iteration   4: 49.635 ops/s
Iteration   5: 49.620 ops/s
Iteration   6: 49.606 ops/s
Iteration   7: 49.519 ops/s
Iteration   8: 49.596 ops/s
Iteration   9: 49.643 ops/s
Iteration  10: 49.581 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  49.627 ±(99.9%) 0.042 ops/s [Average]
  (min, avg, max) = (49.519, 49.627, 49.721), stdev = 0.048
  CI (99.9%): [49.585, 49.669] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:35
# Fork: 1 of 2
# Warmup Iteration   1: 49.669 ops/s
# Warmup Iteration   2: 49.590 ops/s
# Warmup Iteration   3: 49.765 ops/s
# Warmup Iteration   4: 49.896 ops/s
# Warmup Iteration   5: 49.563 ops/s
# Warmup Iteration   6: 49.574 ops/s
# Warmup Iteration   7: 49.560 ops/s
# Warmup Iteration   8: 49.572 ops/s
Iteration   1: 49.563 ops/s
Iteration   2: 49.604 ops/s
