# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 6204.421 ops/s
# Warmup Iteration   2: 6364.234 ops/s
# Warmup Iteration   3: 6355.106 ops/s
# Warmup Iteration   4: 6384.544 ops/s
# Warmup Iteration   5: 6263.252 ops/s
Iteration   1: 6353.047 ops/s
Iteration   2: 6343.147 ops/s
Iteration   3: 6357.398 ops/s
Iteration   4: 6264.375 ops/s
Iteration   5: 6289.636 ops/s
Iteration   6: 6394.870 ops/s
Iteration   7: 6344.393 ops/s
Iteration   8: 6386.200 ops/s
Iteration   9: 6360.073 ops/s
Iteration  10: 6088.669 ops/s

# Run progress: 10.00% complete, ETA 00:12:08
# Fork: 2 of 2
# Warmup Iteration   1: 6306.680 ops/s
# Warmup Iteration   2: 6402.179 ops/s
# Warmup Iteration   3: 6419.281 ops/s
# Warmup Iteration   4: 6326.501 ops/s
# Warmup Iteration   5: 6362.398 ops/s
Iteration   1: 6392.126 ops/s
Iteration   2: 6329.570 ops/s
Iteration   3: 6412.883 ops/s
Iteration   4: 6410.581 ops/s
Iteration   5: 6426.662 ops/s
Iteration   6: 6355.592 ops/s
Iteration   7: 6410.220 ops/s
Iteration   8: 6457.364 ops/s
Iteration   9: 6366.838 ops/s
Iteration  10: 6346.976 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  6354.531 ?(99.9%) 67.144 ops/s [Average]
  (min, avg, max) = (6088.669, 6354.531, 6457.364), stdev = 77.323
  CI (99.9%): [6287.387, 6421.675] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:47
# Fork: 1 of 2
# Warmup Iteration   1: 6120.429 ops/s
# Warmup Iteration   2: 6284.823 ops/s
# Warmup Iteration   3: 6301.766 ops/s
# Warmup Iteration   4: 6236.460 ops/s
# Warmup Iteration   5: 6295.065 ops/s
Iteration   1: 6307.388 ops/s
Iteration   2: 6191.756 ops/s
Iteration   3: 6265.418 ops/s
Iteration   4: 6320.797 ops/s
Iteration   5: 6311.804 ops/s
Iteration   6: 6291.516 ops/s
Iteration   7: 6194.154 ops/s
Iteration   8: 6215.159 ops/s
Iteration   9: 6261.323 ops/s
Iteration  10: 6286.803 ops/s

# Run progress: 30.00% complete, ETA 00:09:26
# Fork: 2 of 2
# Warmup Iteration   1: 6198.374 ops/s
# Warmup Iteration   2: 6202.299 ops/s
# Warmup Iteration   3: 6054.566 ops/s
# Warmup Iteration   4: 6313.150 ops/s
# Warmup Iteration   5: 6374.808 ops/s
Iteration   1: 6346.992 ops/s
Iteration   2: 6057.262 ops/s
Iteration   3: 6053.727 ops/s
Iteration   4: 5843.679 ops/s
Iteration   5: 6256.408 ops/s
Iteration   6: 6365.842 ops/s
Iteration   7: 6358.538 ops/s
Iteration   8: 6202.559 ops/s
Iteration   9: 6335.792 ops/s
Iteration  10: 6312.887 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  6238.990 ?(99.9%) 110.891 ops/s [Average]
  (min, avg, max) = (5843.679, 6238.990, 6365.842), stdev = 127.703
  CI (99.9%): [6128.099, 6349.882] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:05
# Fork: 1 of 2
