# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 91.152 ops/s
# Warmup Iteration   2: 91.305 ops/s
# Warmup Iteration   3: 90.742 ops/s
# Warmup Iteration   4: 90.414 ops/s
# Warmup Iteration   5: 91.336 ops/s
# Warmup Iteration   6: 91.621 ops/s
# Warmup Iteration   7: 89.453 ops/s
# Warmup Iteration   8: 90.040 ops/s
Iteration   1: 91.517 ops/s
Iteration   2: 91.326 ops/s
Iteration   3: 91.697 ops/s
Iteration   4: 90.567 ops/s
Iteration   5: 90.559 ops/s
Iteration   6: 90.787 ops/s
Iteration   7: 90.856 ops/s
Iteration   8: 91.610 ops/s
Iteration   9: 90.627 ops/s
Iteration  10: 91.368 ops/s

# Run progress: 10.00% complete, ETA 00:22:50
# Fork: 2 of 2
# Warmup Iteration   1: 88.623 ops/s
# Warmup Iteration   2: 88.239 ops/s
# Warmup Iteration   3: 88.496 ops/s
# Warmup Iteration   4: 87.708 ops/s
# Warmup Iteration   5: 88.656 ops/s
# Warmup Iteration   6: 88.043 ops/s
# Warmup Iteration   7: 87.726 ops/s
# Warmup Iteration   8: 87.942 ops/s
Iteration   1: 88.927 ops/s
Iteration   2: 89.189 ops/s
Iteration   3: 88.628 ops/s
Iteration   4: 88.580 ops/s
Iteration   5: 88.673 ops/s
Iteration   6: 88.665 ops/s
Iteration   7: 89.131 ops/s
Iteration   8: 89.278 ops/s
Iteration   9: 88.888 ops/s
Iteration  10: 89.429 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  90.015 ±(99.9%) 1.013 ops/s [Average]
  (min, avg, max) = (88.580, 90.015, 91.697), stdev = 1.167
  CI (99.9%): [89.002, 91.028] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:18
# Fork: 1 of 2
# Warmup Iteration   1: 88.932 ops/s
# Warmup Iteration   2: 89.194 ops/s
# Warmup Iteration   3: 88.543 ops/s
# Warmup Iteration   4: 89.525 ops/s
# Warmup Iteration   5: 89.488 ops/s
# Warmup Iteration   6: 88.405 ops/s
# Warmup Iteration   7: 88.550 ops/s
# Warmup Iteration   8: 88.385 ops/s
Iteration   1: 89.008 ops/s
Iteration   2: 89.360 ops/s
Iteration   3: 88.999 ops/s
Iteration   4: 89.096 ops/s
Iteration   5: 89.296 ops/s
Iteration   6: 89.030 ops/s
Iteration   7: 89.355 ops/s
Iteration   8: 89.317 ops/s
Iteration   9: 89.302 ops/s
Iteration  10: 88.917 ops/s

# Run progress: 30.00% complete, ETA 00:17:46
# Fork: 2 of 2
# Warmup Iteration   1: 91.193 ops/s
# Warmup Iteration   2: 91.302 ops/s
# Warmup Iteration   3: 90.709 ops/s
# Warmup Iteration   4: 91.252 ops/s
# Warmup Iteration   5: 91.024 ops/s
# Warmup Iteration   6: 90.099 ops/s
# Warmup Iteration   7: 90.597 ops/s
# Warmup Iteration   8: 90.510 ops/s
Iteration   1: 91.250 ops/s
Iteration   2: 91.234 ops/s
Iteration   3: 90.432 ops/s
Iteration   4: 91.371 ops/s
Iteration   5: 90.549 ops/s
Iteration   6: 90.653 ops/s
Iteration   7: 90.465 ops/s
Iteration   8: 91.754 ops/s
Iteration   9: 91.487 ops/s
Iteration  10: 90.605 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  90.074 ±(99.9%) 0.865 ops/s [Average]
  (min, avg, max) = (88.917, 90.074, 91.754), stdev = 0.996
  CI (99.9%): [89.209, 90.939] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:13
# Fork: 1 of 2
# Warmup Iteration   1: 17.092 ops/s
# Warmup Iteration   2: 17.499 ops/s
# Warmup Iteration   3: 17.292 ops/s
# Warmup Iteration   4: 17.373 ops/s
# Warmup Iteration   5: 17.369 ops/s
# Warmup Iteration   6: 17.296 ops/s
# Warmup Iteration   7: 17.452 ops/s
# Warmup Iteration   8: 17.398 ops/s
Iteration   1: 17.052 ops/s
Iteration   2: 17.041 ops/s
Iteration   3: 17.135 ops/s
Iteration   4: 17.227 ops/s
Iteration   5: 17.486 ops/s
Iteration   6: 17.613 ops/s
Iteration   7: 17.501 ops/s
Iteration   8: 17.268 ops/s
Iteration   9: 17.143 ops/s
Iteration  10: 16.932 ops/s

# Run progress: 50.00% complete, ETA 00:12:46
# Fork: 2 of 2
# Warmup Iteration   1: 16.743 ops/s
# Warmup Iteration   2: 17.895 ops/s
# Warmup Iteration   3: 17.548 ops/s
# Warmup Iteration   4: 17.708 ops/s
# Warmup Iteration   5: 17.644 ops/s
# Warmup Iteration   6: 17.610 ops/s
# Warmup Iteration   7: 17.718 ops/s
# Warmup Iteration   8: 17.559 ops/s
Iteration   1: 17.812 ops/s
Iteration   2: 17.721 ops/s
Iteration   3: 17.533 ops/s
Iteration   4: 17.199 ops/s
Iteration   5: 17.221 ops/s
Iteration   6: 17.539 ops/s
Iteration   7: 17.796 ops/s
Iteration   8: 17.809 ops/s
Iteration   9: 17.839 ops/s
Iteration  10: 17.744 ops/s


Result "com.meylism.databind.Serialization.gson":
  17.430 ±(99.9%) 0.261 ops/s [Average]
  (min, avg, max) = (16.932, 17.430, 17.839), stdev = 0.300
  CI (99.9%): [17.170, 17.691] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:16
